age,gender,race,province,police,gunshot,year,period,prname
57,0,Black,NS,Peterborough Lakefield Community Police Force,1,2017,2016-2020,Nova Scotia
36,1,White,BC,OPP,1,2001,2000-2005,British Columbia
38,0,White,SK,Waterloo Regional Police Service,1,2010,2006-2010,Saskatchewan
40,1,White,QC,Regie intermunicipale de police du Lac-des-Deux-Montagnes,0,2004,2000-2005,Quebec
52,1,White,QC,Cobourg Police Service,1,2016,2016-2020,Quebec
30,0,White,SK,RCMP,1,2013,2011-2015,Saskatchewan
25,0,Black,ON,Calgary Police Service,0,2002,2000-2005,Ontario
57,0,White,MB,Regie intermunicipale de police du Lac-des-Deux-Montagnes,1,2009,2006-2010,Manitoba
31,1,White,BC,"Halton Regional Police Services, Hamilton Police Service",0,2012,2011-2015,British Columbia
28,1,White,QC,Durham Regional Police Service,1,2024,2021-2025,Quebec
22,1,White,BC,Surete du Quebec,1,2018,2016-2020,British Columbia
21,0,White,ON,Barrie Police Services,0,2001,2000-2005,Ontario
30,1,White,PE,Service de police de la Ville de Montreal,1,2016,2016-2020,Prince Edward Island
44,1,White,ON,Regie intermunicipale de police Roussillon,1,2008,2006-2010,Ontario
50,1,White,AB,Service de police de la Ville de Montreal,1,2018,2016-2020,Alberta
46,0,Black,BC,Halton Regional Police Service,0,2017,2016-2020,British Columbia
32,0,White,ON,"RCMP, Surete du Quebec",0,2008,2006-2010,Ontario
38,0,White,NL,Service de police de la Ville de Quebec,1,2021,2021-2025,Newfoundland and Labrador
28,0,White,BC,"New Westminster Police Service, RCMP",0,2013,2011-2015,British Columbia
28,1,White,ON,OPP,1,2014,2011-2015,Ontario
48,0,Black,SK,"RCMP, Surete du Quebec",0,2005,2000-2005,Saskatchewan
24,1,White,NS,Waterloo Regional Police Service,0,2007,2006-2010,Nova Scotia
61,0,White,AB,Victoria Police Department,1,2019,2016-2020,Alberta
36,1,White,BC,Regie intermunicipale de police Roussillon,1,2001,2000-2005,British Columbia
39,1,White,MB,OPP,1,2000,2000-2005,Manitoba
28,1,White,NL,London Police Service,0,2017,2016-2020,Newfoundland and Labrador
30,1,White,NS,Regina Police Service,1,2006,2006-2010,Nova Scotia
21,1,White,ON,Saskatoon Police Service,1,2006,2006-2010,Ontario
35,0,White,NL,Peterborough Police Service,1,2003,2000-2005,Newfoundland and Labrador
42,0,Black,QC,Windsor Police Service,1,2004,2000-2005,Quebec
41,1,White,ON,Victoria Police Department,1,2010,2006-2010,Ontario
27,1,White,ON,Waterloo Regional Police Service,1,2009,2006-2010,Ontario
27,1,Black,ON,Victoria Police Department,0,2010,2006-2010,Ontario
31,0,White,MB,RCMP,0,2000,2000-2005,Manitoba
55,1,White,PE,Securite publique de Saguenay,1,2009,2006-2010,Prince Edward Island
23,0,White,SK,Niagara Regional Police Service,1,2024,2021-2025,Saskatchewan
35,1,White,BC,Service de police de la Ville de Montreal,1,2022,2021-2025,British Columbia
60,0,White,NL,RCMP,1,2020,2016-2020,Newfoundland and Labrador
36,0,White,MB,Surete du Quebec,1,2011,2011-2015,Manitoba
20,0,Black,PE,Cobourg Police Service,0,2006,2006-2010,Prince Edward Island
29,0,White,AB,RCMP,0,2004,2000-2005,Alberta
43,1,White,NL,Bathurst Police Force,1,2017,2016-2020,Newfoundland and Labrador
32,1,Black,QC,Brantford Police Service,1,2007,2006-2010,Quebec
30,1,White,NS,Vancouver Police Department,0,2014,2011-2015,Nova Scotia
33,1,White,BC,Amherstburg Police Service,1,2006,2006-2010,British Columbia
38,0,White,BC,Summerside Police Department,0,2013,2011-2015,British Columbia
56,1,Black,SK,Peel Regional Police,0,2009,2006-2010,Saskatchewan
36,0,White,AB,Service de police de la Ville de Quebec,1,2023,2021-2025,Alberta
50,0,White,ON,Port Moody Police Department,0,2015,2011-2015,Ontario
45,1,White,ON,Saskatoon Police Service,0,2024,2021-2025,Ontario
35,0,White,QC,"Lake Shore Regional Police Service, RCMP",0,2002,2000-2005,Quebec
18,0,White,BC,Service de police de la Ville de Gatineau,1,2021,2021-2025,British Columbia
30,1,White,NL,RCMP,1,2022,2021-2025,Newfoundland and Labrador
31,0,White,NS,London Police Service,0,2010,2006-2010,Nova Scotia
37,1,White,BC,Saskatoon Police Service,0,2002,2000-2005,British Columbia
53,0,White,NB,Regina Police Service,1,2007,2006-2010,New Brunswick
65,0,White,SK,"Halton Regional Police Services, Hamilton Police Service",1,2016,2016-2020,Saskatchewan
56,0,White,AB,Windsor Police Service,1,2024,2021-2025,Alberta
35,1,Black,AB,Service de police de la Ville de Quebec,0,2021,2021-2025,Alberta
15,1,White,ON,Ottawa Police Service,1,2012,2011-2015,Ontario
32,0,White,AB,"Lake Shore Regional Police Service, RCMP",0,2014,2011-2015,Alberta
38,0,White,BC,Guelph Police Service,1,2011,2011-2015,British Columbia
47,1,Black,QC,Victoria Police Department,1,2008,2006-2010,Quebec
49,1,White,ON,Kawartha Lakes Police Service,0,2018,2016-2020,Ontario
45,1,White,BC,London Police Service,1,2018,2016-2020,British Columbia
20,1,White,AB,South Simcoe Police,0,2005,2000-2005,Alberta
47,0,White,QC,"Service de police de la Ville de Levis, Surete du Quebec, Service de police de la Ville de Quebec",0,2012,2011-2015,Quebec
31,1,White,ON,Calgary Police Service,0,2008,2006-2010,Ontario
39,1,White,BC,Service de police de la Ville de Quebec,0,2010,2006-2010,British Columbia
38,1,White,NB,Niagara Regional Police Service,1,2024,2021-2025,New Brunswick
42,0,White,AB,"Service de police de la Ville de Levis, Surete du Quebec, Service de police de la Ville de Quebec",0,2013,2011-2015,Alberta
37,1,White,ON,Regie intermunicipale de police Roussillon,0,2018,2016-2020,Ontario
16,1,Black,ON,"Halton Regional Police Services, Hamilton Police Service",0,2020,2016-2020,Ontario
46,0,White,NL,South Simcoe Police,1,2022,2021-2025,Newfoundland and Labrador
42,1,White,BC,Peterborough Lakefield Community Police Force,0,2017,2016-2020,British Columbia
34,1,White,AB,Regie intermunicipale de police du Lac-des-Deux-Montagnes,1,2021,2021-2025,Alberta
38,0,White,MB,South Simcoe Police,1,2023,2021-2025,Manitoba
38,0,White,ON,Cobourg Police Service,0,2020,2016-2020,Ontario
40,0,White,ON,Vancouver Police Department,1,2012,2011-2015,Ontario
57,0,White,QC,Victoria Police Department,1,2011,2011-2015,Quebec
34,1,White,MB,Waterloo Regional Police Service,0,2018,2016-2020,Manitoba
39,1,White,BC,Niagara Regional Police Service,0,2011,2011-2015,British Columbia
51,1,White,BC,Amherstburg Police Service,1,2020,2016-2020,British Columbia
50,1,White,AB,Victoria Police Department,0,2019,2016-2020,Alberta
51,1,White,NL,Guelph Police Service,0,2003,2000-2005,Newfoundland and Labrador
30,1,Black,QC,Guelph Police Service,1,2022,2021-2025,Quebec
61,0,White,QC,Winnipeg Police Service,1,2015,2011-2015,Quebec
38,0,Black,ON,Greater Sudbury Police Service,1,2016,2016-2020,Ontario
60,0,White,MB,Durham Regional Police Service,0,2011,2011-2015,Manitoba
20,1,Black,ON,Service de securite publique de Saguenay,0,2001,2000-2005,Ontario
37,1,Black,AB,Saskatoon Police Service,1,2004,2000-2005,Alberta
52,1,White,AB,North Bay Police,1,2018,2016-2020,Alberta
28,1,White,ON,Service de police de la Ville de Quebec,1,2012,2011-2015,Ontario
